221:                       if (homepageUnifiedUserRow?.userType == 'Admin')
222:                       Column(
223:                         mainAxisSize: MainAxisSize.max,
224:                         children: [
225:                           Padding(
226:                             padding: EdgeInsetsDirectional.fromSTEB(
227:                                 16.0, 0.0, 16.0, 0.0),
228:                             child: Row(
229:                               mainAxisSize: MainAxisSize.max,
230:                               children: [
231:                                 Expanded(
232:                                   child: Padding(
233:                                     padding: EdgeInsets.all(16.0),
234:                                     child: FutureBuilder<List<AppointmentRow>>(
235:                                       future: AppointmentTable().queryRows(
236:                                         queryFn: (q) => q,
237:                                       ),
238:                                       builder: (context, snapshot) {
239:                                         // Customize what your widget looks like when it's loading.
240:                                         if (!snapshot.hasData) {
241:                                           return Center(
242:                                             child: SizedBox(
243:                                               width: 50.0,
244:                                               height: 50.0,
245:                                               child: CircularProgressIndicator(
246:                                                 valueColor:
247:                                                     AlwaysStoppedAnimation<
248:                                                         Color>(
249:                                                   FlutterFlowTheme.of(context)
250:                                                       .primary,
251:                                                 ),
252:                                               ),
253:                                             ),
254:                                           );
255:                                         }
256:                                         List<AppointmentRow>
257:                                             containerAppointmentRowList =
258:                                             snapshot.data!;
259: 
260:                                         return InkWell(
261:                                           splashColor: Colors.transparent,
262:                                           focusColor: Colors.transparent,
263:                                           hoverColor: Colors.transparent,
264:                                           highlightColor: Colors.transparent,
265:                                           onTap: () async {
266:                                             context.pushNamed(
267:                                                 AdminTotalPatientHistoryFocusWidget
268:                                                     .routeName);
269:                                           },
270:                                           child: Container(
271:                                             width: 100.0,
272:                                             decoration: BoxDecoration(
273:                                               boxShadow: [
274:                                                 BoxShadow(
275:                                                   blurRadius: 12.0,
276:                                                   color: Color(0x334F46E5),
277:                                                   offset: Offset(
278:                                                     0.0,
279:                                                     4.0,
280:                                                   ),
281:                                                 )
282:                                               ],
283:                                               gradient: LinearGradient(
284:                                                 colors: [
285:                                                   Color(0xFF4F46E5),
286:                                                   Color(0xFF7C3AED)
287:                                                 ],
288:                                                 stops: [0.0, 1.0],
289:                                                 begin: AlignmentDirectional(
290:                                                     1.0, 1.0),
291:                                                 end: AlignmentDirectional(
292:                                                     -1.0, -1.0),
293:                                               ),
294:                                               borderRadius:
295:                                                   BorderRadius.circular(16.0),
296:                                             ),
297:                                             child: Padding(
298:                                               padding: EdgeInsets.all(10.0),
299:                                               child: Column(
300:                                                 mainAxisSize: MainAxisSize.max,
301:                                                 crossAxisAlignment:
302:                                                     CrossAxisAlignment.start,
303:                                                 children: [
304:                                                   Row(
305:                                                     mainAxisSize:
306:                                                         MainAxisSize.max,
307:                                                     mainAxisAlignment:
308:                                                         MainAxisAlignment
309:                                                             .spaceBetween,
310:                                                     children: [
311:                                                       Container(
312:                                                         width: 36.0,
313:                                                         height: 36.0,
314:                                                         decoration:
315:                                                             BoxDecoration(
316:                                                           color:
317:                                                               Color(0x33FFFFFF),
318:                                                           borderRadius:
319:                                                               BorderRadius
320:                                                                   .circular(
321:                                                                       10.0),
322:                                                         ),
323:                                                         child: Align(
324:                                                           alignment:
325:                                                               AlignmentDirectional(
326:                                                                   0.0, 0.0),
327:                                                           child: Icon(
328:                                                             Icons
329:                                                                 .calendar_today_rounded,
330:                                                             color: Colors.white,
331:                                                             size: 20.0,
332:                                                           ),
333:                                                         ),
334:                                                       ),
335:                                                       Container(
336:                                                         height: 22.0,
337:                                                         decoration:
338:                                                             BoxDecoration(
339:                                                           color:
340:                                                               Color(0x33FFFFFF),
341:                                                           borderRadius:
342:                                                               BorderRadius
343:                                                                   .circular(
344:                                                                       20.0),
345:                                                         ),
346:                                                         child: Align(
347:                                                           alignment:
348:                                                               AlignmentDirectional(
349:                                                                   0.0, 0.0),
350:                                                           child: Padding(
351:                                                             padding:
352:                                                                 EdgeInsetsDirectional
353:                                                                     .fromSTEB(
354:                                                                         8.0,
355:                                                                         0.0,
356:                                                                         8.0,
357:                                                                         0.0),
358:                                                             child: Text(
359:                                                               '+12%',
360:                                                               style: FlutterFlowTheme
361:                                                                       .of(context)
362:                                                                   .bodySmall
363:                                                                   .override(
364:                                                                     font: GoogleFonts
365:                                                                         .inter(
366:                                                                       fontWeight:
367:                                                                           FontWeight
368:                                                                               .w600,
369:                                                                       fontStyle: FlutterFlowTheme.of(
370:                                                                               context)
371:                                                                           .bodySmall
372:                                                                           .fontStyle,
373:                                                                     ),
374:                                                                     color: Colors
375:                                                                         .white,
376:                                                                     fontSize:
377:                                                                         11.0,
378:                                                                     letterSpacing:
379:                                                                         0.0,
380:                                                                     fontWeight:
381:                                                                         FontWeight
382:                                                                             .w600,
383:                                                                     fontStyle: FlutterFlowTheme.of(
384:                                                                             context)
385:                                                                         .bodySmall
386:                                                                         .fontStyle,
387:                                                                   ),
388:                                                             ),
389:                                                           ),
390:                                                         ),
391:                                                       ),
